tax_head,year,month,actual_revenue_m_kes,target_revenue_m_kes,reported_date
Excise Duty,2020,9,146954.15,153095.36,2020-09-28
Customs & Border Control,2020,9,161275.88,151077.14,2020-09-28
Other Taxes,2020,9,149794.81,149299.95,2020-09-28
Income Tax,2020,10,165518.93,154502.79,2020-10-28
VAT,2020,10,161668.03,154216.86,2020-10-28
Excise Duty,2020,10,152855.75,157659.21,2020-10-28
Customs & Border Control,2020,10,144970.86,152481.28,2020-10-28
Other Taxes,2020,10,135499.44,158650.61,2020-10-28
Income Tax,2020,11,127404.37,164589.76,2020-11-28
VAT,2020,11,154686.19,162431.03,2020-11-28
Excise Duty,2020,11,172435.12,158079.5,2020-11-28
Customs & Border Control,2020,11,130461.01,159372.36,2020-11-28
Other Taxes,2020,11,138006.93,166623.54,2020-11-28
Income Tax,2020,12,142643.02,173553.13,2020-12-28
VAT,2020,12,146138.08,173867.81,2020-12-28
Excise Duty,2020,12,179060.8,168337.03,2020-12-28
Customs & Border Control,2020,12,168301.11,175440.64,2020-12-28
Other Taxes,2020,12,136662.62,165934.42,2020-12-28
Income Tax,2021,1,192149.03,188120.96,2021-01-28
VAT,2021,1,188843.39,195633.08,2021-01-28
Excise Duty,2021,1,186560.72,186234.54,2021-01-28
Customs & Border Control,2021,1,158173.96,188374.26,2021-01-28
Other Taxes,2021,1,157383.19,194436.82,2021-01-28
Income Tax,2021,2,190833.83,203148.35,2021-02-28
VAT,2021,2,185868.93,200645.58,2021-02-28
Excise Duty,2021,2,214301.02,196884.96,2021-02-28
Customs & Border Control,2021,2,184991.53,204451.39,2021-02-28
Other Taxes,2021,2,223796.03,201264.4,2021-02-28
Income Tax,2021,3,183115.71,200266.07,2021-03-28
VAT,2021,3,188863.57,204988.61,2021-03-28
Excise Duty,2021,3,185643.96,205796.35,2021-03-28
Customs & Border Control,2021,3,165641.53,199712.05,2021-03-28
Other Taxes,2021,3,208678.69,206187.79,2021-03-28
Income Tax,2021,4,191324.42,194337.9,2021-04-28
VAT,2021,4,154007.53,196137.24,2021-04-28
Excise Duty,2021,4,220082.68,197926.37,2021-04-28
Customs & Border Control,2021,4,191015.49,200151.61,2021-04-28
Other Taxes,2021,4,211990.73,196742.89,2021-04-28
Income Tax,2021,5,155960.47,196777.23,2021-05-28
VAT,2021,5,189461.04,193889.57,2021-05-28
Excise Duty,2021,5,208935.72,187892.65,2021-05-28
Customs & Border Control,2021,5,183417.22,195733.74,2021-05-28
Other Taxes,2021,5,202007.46,189631.4,2021-05-28
Income Tax,2021,6,175060.16,176747.5,2021-06-28
VAT,2021,6,167645.94,184077.96,2021-06-28
Excise Duty,2021,6,159171.33,185205.3,2021-06-28
Customs & Border Control,2021,6,176330.04,182168.53,2021-06-28
Other Taxes,2021,6,204746.65,184612.1,2021-06-28
Income Tax,2021,7,191081.94,173803.4,2021-07-28
VAT,2021,7,145746.51,175273.24,2021-07-28
Excise Duty,2021,7,160762.53,168722.82,2021-07-28
Customs & Border Control,2021,7,159440.74,177034.75,2021-07-28
Other Taxes,2021,7,173491.57,175774.98,2021-07-28
Income Tax,2021,8,176139.1,166438.43,2021-08-28
VAT,2021,8,146563.37,168169.5,2021-08-28
Excise Duty,2021,8,168540.29,162615.28,2021-08-28
Customs & Border Control,2021,8,142045.37,165032.47,2021-08-28
Other Taxes,2021,8,153618.41,161776.18,2021-08-28
Income Tax,2021,9,137208.29,162077.48,2021-09-28
VAT,2021,9,179966.38,160161.7,2021-09-28
Excise Duty,2021,9,140446.87,159440.04,2021-09-28
Customs & Border Control,2021,9,127414.92,163694.27,2021-09-28
Other Taxes,2021,9,152934.85,168533.05,2021-09-28
Income Tax,2021,10,139582.03,165307.53,2021-10-28
VAT,2021,10,162999.76,166385.03,2021-10-28
Excise Duty,2021,10,178275.47,161127.64,2021-10-28
Customs & Border Control,2021,10,170869.87,170930.9,2021-10-28
Other Taxes,2021,10,181814.04,167294.0,2021-10-28
Income Tax,2021,11,179541.68,175440.33,2021-11-28
VAT,2021,11,181816.02,174586.55,2021-11-28
Excise Duty,2021,11,189912.74,173174.59,2021-11-28
Customs & Border Control,2021,11,144301.71,174471.55,2021-11-28
Other Taxes,2021,11,156073.9,169617.82,2021-11-28
Income Tax,2021,12,154464.45,179606.06,2021-12-28
VAT,2021,12,158210.84,176486.81,2021-12-28
Excise Duty,2021,12,202605.66,187751.97,2021-12-28
Customs & Border Control,2021,12,135740.39,177490.34,2021-12-28
Other Taxes,2021,12,161526.96,182267.27,2021-12-28
Income Tax,2022,1,177328.16,208910.77,2022-01-28
VAT,2022,1,176643.22,207459.42,2022-01-28
Excise Duty,2022,1,219839.49,208293.41,2022-01-28
Customs & Border Control,2022,1,189768.0,201524.49,2022-01-28
Other Taxes,2022,1,226992.74,199934.4,2022-01-28
Income Tax,2022,2,223786.82,209041.79,2022-02-28
VAT,2022,2,169765.54,216428.28,2022-02-28
Excise Duty,2022,2,217143.81,209011.79,2022-02-28
Customs & Border Control,2022,2,193419.18,213426.79,2022-02-28
Other Taxes,2022,2,165207.17,206974.63,2022-02-28
Income Tax,2022,3,199919.77,213803.85,2022-03-28
VAT,2022,3,194318.79,218719.98,2022-03-28
Excise Duty,2022,3,185976.42,217768.94,2022-03-28
Customs & Border Control,2022,3,202487.54,218315.83,2022-03-28
Other Taxes,2022,3,202730.4,212381.82,2022-03-28
Income Tax,2022,4,189261.06,205516.2,2022-04-28
VAT,2022,4,218927.86,208784.63,2022-04-28
Excise Duty,2022,4,185724.43,213894.38,2022-04-28
Customs & Border Control,2022,4,207702.51,214162.7,2022-04-28
Other Taxes,2022,4,219302.08,213851.62,2022-04-28
Income Tax,2022,5,167826.26,207203.6,2022-05-28
VAT,2022,5,193979.6,202393.3,2022-05-28
Excise Duty,2022,5,208566.08,205839.11,2022-05-28
Customs & Border Control,2022,5,224232.05,200795.74,2022-05-28
Other Taxes,2022,5,205195.91,200056.97,2022-05-28
Income Tax,2022,6,165184.95,197933.35,2022-06-28
VAT,2022,6,194541.67,191009.24,2022-06-28
Excise Duty,2022,6,194624.67,192587.75,2022-06-28
Customs & Border Control,2022,6,164394.72,189888.43,2022-06-28
Other Taxes,2022,6,156224.76,187770.38,2022-06-28
Income Tax,2022,7,195936.54,182194.76,2022-07-28
VAT,2022,7,174316.34,181392.31,2022-07-28
Excise Duty,2022,7,210639.02,188305.79,2022-07-28
Customs & Border Control,2022,7,164931.06,182876.99,2022-07-28
Other Taxes,2022,7,160665.19,181449.52,2022-07-28
Income Tax,2022,8,178531.1,177685.26,2022-08-28
VAT,2022,8,139819.16,172966.17,2022-08-28
Excise Duty,2022,8,133506.29,171252.27,2022-08-28
Customs & Border Control,2022,8,185305.7,173704.4,2022-08-28
Other Taxes,2022,8,171093.27,171834.71,2022-08-28
Income Tax,2022,9,150555.34,171270.23,2022-09-28
VAT,2022,9,155461.01,176359.4,2022-09-28
Excise Duty,2022,9,176614.17,168834.08,2022-09-28
Customs & Border Control,2022,9,150928.17,170848.66,2022-09-28
Other Taxes,2022,9,169120.47,174606.63,2022-09-28
Income Tax,2022,10,179300.79,179079.8,2022-10-28
VAT,2022,10,177132.84,172930.15,2022-10-28
Excise Duty,2022,10,147539.91,172140.35,2022-10-28
Customs & Border Control,2022,10,159215.14,182208.88,2022-10-28
Other Taxes,2022,10,161989.4,172020.18,2022-10-28
Income Tax,2022,11,203461.9,184527.94,2022-11-28
VAT,2022,11,150956.54,180570.93,2022-11-28
Excise Duty,2022,11,145629.63,182238.6,2022-11-28
Customs & Border Control,2022,11,211995.35,185644.88,2022-11-28
Other Taxes,2022,11,197191.53,180822.04,2022-11-28
Income Tax,2022,12,182303.7,198700.3,2022-12-28
VAT,2022,12,159527.1,195020.27,2022-12-28
Excise Duty,2022,12,188987.33,194890.67,2022-12-28
Customs & Border Control,2022,12,175865.27,197456.22,2022-12-28
Other Taxes,2022,12,177309.57,195606.16,2022-12-28
Income Tax,2023,1,169882.51,221767.68,2023-01-28
VAT,2023,1,232835.88,214768.67,2023-01-28
Excise Duty,2023,1,214892.98,210362.29,2023-01-28
Customs & Border Control,2023,1,187643.52,212278.55,2023-01-28
Other Taxes,2023,1,182777.15,213641.75,2023-01-28
Income Tax,2023,2,212515.62,217920.39,2023-02-28
VAT,2023,2,206946.22,220398.26,2023-02-28
Excise Duty,2023,2,210252.65,227051.6,2023-02-28
Customs & Border Control,2023,2,239689.58,216793.72,2023-02-28
Other Taxes,2023,2,212989.28,223255.1,2023-02-28
Income Tax,2023,3,229433.17,221909.32,2023-03-28
VAT,2023,3,196383.59,226900.07,2023-03-28
Excise Duty,2023,3,180189.82,226190.98,2023-03-28
Customs & Border Control,2023,3,186652.43,229721.14,2023-03-28
Other Taxes,2023,3,185893.82,232649.16,2023-03-28
Income Tax,2023,4,236003.88,224713.79,2023-04-28
VAT,2023,4,249170.9,226889.25,2023-04-28
Excise Duty,2023,4,220477.6,221611.41,2023-04-28
Customs & Border Control,2023,4,214013.74,229908.26,2023-04-28
Other Taxes,2023,4,179757.19,228632.15,2023-04-28
Income Tax,2023,5,189554.08,221470.5,2023-05-28
VAT,2023,5,225611.82,210593.29,2023-05-28
Excise Duty,2023,5,229765.43,213937.71,2023-05-28
Customs & Border Control,2023,5,196009.04,221804.58,2023-05-28
Other Taxes,2023,5,190537.53,209552.84,2023-05-28
Income Tax,2023,6,158147.58,201302.67,2023-06-28
VAT,2023,6,161876.34,199928.64,2023-06-28
Excise Duty,2023,6,234297.54,210476.19,2023-06-28
Customs & Border Control,2023,6,167945.79,210256.52,2023-06-28
Other Taxes,2023,6,202150.59,206831.32,2023-06-28
Income Tax,2023,7,198533.15,189552.23,2023-07-28
VAT,2023,7,202858.2,196256.5,2023-07-28
Excise Duty,2023,7,220751.09,198610.32,2023-07-28
Customs & Border Control,2023,7,145783.73,189531.14,2023-07-28
Other Taxes,2023,7,215871.27,189798.72,2023-07-28
Income Tax,2023,8,193770.01,183534.98,2023-08-28
VAT,2023,8,157055.87,183465.66,2023-08-28
Excise Duty,2023,8,170103.97,186573.62,2023-08-28
Customs & Border Control,2023,8,202485.19,190811.97,2023-08-28
Other Taxes,2023,8,182112.07,192055.86,2023-08-28
Income Tax,2023,9,157426.33,180425.16,2023-09-28
VAT,2023,9,186596.15,188520.71,2023-09-28
Excise Duty,2023,9,189793.11,183545.46,2023-09-28
Customs & Border Control,2023,9,144266.33,179001.29,2023-09-28
Other Taxes,2023,9,174855.49,179629.5,2023-09-28
Income Tax,2023,10,148446.68,184109.02,2023-10-28
VAT,2023,10,146110.41,185344.11,2023-10-28
Excise Duty,2023,10,141214.74,183199.57,2023-10-28
Customs & Border Control,2023,10,191431.22,185131.98,2023-10-28
Other Taxes,2023,10,164175.17,184646.13,2023-10-28
Income Tax,2023,11,184852.58,189699.57,2023-11-28
VAT,2023,11,192386.61,195377.2,2023-11-28
Excise Duty,2023,11,188990.52,192321.75,2023-11-28
Customs & Border Control,2023,11,199008.9,191586.37,2023-11-28
Other Taxes,2023,11,165195.91,188741.12,2023-11-28
Income Tax,2023,12,163698.82,203331.66,2023-12-28
VAT,2023,12,224652.88,206890.47,2023-12-28
Excise Duty,2023,12,168428.39,200155.76,2023-12-28
Customs & Border Control,2023,12,153248.7,200116.1,2023-12-28
Other Taxes,2023,12,176485.89,205236.05,2023-12-28
Income Tax,2024,1,196579.12,228513.31,2024-01-28
VAT,2024,1,240929.56,220034.11,2024-01-28
Excise Duty,2024,1,200042.97,234249.97,2024-01-28
Customs & Border Control,2024,1,202549.96,220447.26,2024-01-28
Other Taxes,2024,1,174485.62,220208.02,2024-01-28
Income Tax,2024,2,219309.42,231205.17,2024-02-28
VAT,2024,2,254319.42,229580.06,2024-02-28
Excise Duty,2024,2,259837.79,234310.06,2024-02-28
Customs & Border Control,2024,2,177494.32,229389.72,2024-02-28
Other Taxes,2024,2,238152.42,234298.18,2024-02-28
Income Tax,2024,3,193644.1,231078.0,2024-03-28
VAT,2024,3,242077.27,230696.73,2024-03-28
Excise Duty,2024,3,233013.35,235639.19,2024-03-28
Customs & Border Control,2024,3,247802.42,233301.09,2024-03-28
Other Taxes,2024,3,270248.43,242259.26,2024-03-28
Income Tax,2024,4,219080.33,231850.0,2024-04-28
VAT,2024,4,200914.46,234736.39,2024-04-28
Excise Duty,2024,4,257806.41,229357.18,2024-04-28
Customs & Border Control,2024,4,229328.58,234925.03,2024-04-28
Other Taxes,2024,4,205850.57,230343.72,2024-04-28
Income Tax,2024,5,171731.85,223552.19,2024-05-28
VAT,2024,5,232681.68,230167.36,2024-05-28
Excise Duty,2024,5,248693.3,223020.06,2024-05-28
Customs & Border Control,2024,5,224438.54,232424.28,2024-05-28
Other Taxes,2024,5,242892.24,229201.02,2024-05-28
Income Tax,2024,6,211843.46,219484.39,2024-06-28
VAT,2024,6,208565.7,216317.25,2024-06-28
Excise Duty,2024,6,229520.19,211803.45,2024-06-28
Customs & Border Control,2024,6,227884.96,211546.97,2024-06-28
Other Taxes,2024,6,191438.52,220654.41,2024-06-28
Income Tax,2024,7,190117.02,200432.02,2024-07-28
VAT,2024,7,165478.82,202727.59,2024-07-28
Excise Duty,2024,7,191791.8,210676.0,2024-07-28
Customs & Border Control,2024,7,236643.36,208163.74,2024-07-28
Other Taxes,2024,7,168244.93,202303.14,2024-07-28
Income Tax,2024,8,178445.3,198112.44,2024-08-28
VAT,2024,8,217754.63,193800.93,2024-08-28
Excise Duty,2024,8,187733.08,200994.98,2024-08-28
Customs & Border Control,2024,8,196518.6,196252.44,2024-08-28
Other Taxes,2024,8,226611.82,202118.46,2024-08-28
Income Tax,2024,9,208619.52,190213.27,2024-09-28
VAT,2024,9,150354.71,189186.33,2024-09-28
Excise Duty,2024,9,213833.18,192828.51,2024-09-28
Customs & Border Control,2024,9,197627.79,197181.27,2024-09-28
Other Taxes,2024,9,202442.36,193154.22,2024-09-28
Income Tax,2024,10,168351.88,202529.78,2024-10-28
VAT,2024,10,152954.27,191633.92,2024-10-28
Excise Duty,2024,10,187730.14,198957.22,2024-10-28
Customs & Border Control,2024,10,217008.06,196824.34,2024-10-28
Other Taxes,2024,10,215061.54,197303.23,2024-10-28
Income Tax,2024,11,228366.33,205206.44,2024-11-28
VAT,2024,11,223364.41,210671.61,2024-11-28
Excise Duty,2024,11,200543.07,199150.28,2024-11-28
Customs & Border Control,2024,11,161638.27,202218.05,2024-11-28
Other Taxes,2024,11,189945.17,212205.8,2024-11-28
Income Tax,2024,12,236571.01,221034.13,2024-12-28
VAT,2024,12,205485.52,210937.11,2024-12-28
Excise Duty,2024,12,239523.51,211672.11,2024-12-28
Customs & Border Control,2024,12,198489.96,221580.66,2024-12-28
Other Taxes,2024,12,230219.78,214778.55,2024-12-28
Income Tax,2025,1,240429.25,245363.64,2025-01-28
VAT,2025,1,239080.81,242259.2,2025-01-28
Excise Duty,2025,1,269248.16,238623.27,2025-01-28
Customs & Border Control,2025,1,199059.53,241791.76,2025-01-28
Other Taxes,2025,1,214136.96,243990.24,2025-01-28
Income Tax,2025,2,275869.14,251440.84,2025-02-28
VAT,2025,2,213768.1,254817.54,2025-02-28
Excise Duty,2025,2,251718.22,250883.07,2025-02-28
Customs & Border Control,2025,2,211133.63,247381.5,2025-02-28
Other Taxes,2025,2,257535.84,250995.52,2025-02-28
Income Tax,2025,3,265039.06,249394.08,2025-03-28
VAT,2025,3,199235.77,243181.74,2025-03-28
Excise Duty,2025,3,236928.15,256318.28,2025-03-28
Customs & Border Control,2025,3,262877.89,258240.38,2025-03-28
Other Taxes,2025,3,235600.38,254636.71,2025-03-28
Income Tax,2025,4,269938.25,251788.59,2025-04-28
VAT,2025,4,222626.0,249010.79,2025-04-28
Excise Duty,2025,4,206653.8,251045.95,2025-04-28
Customs & Border Control,2025,4,242587.02,255427.93,2025-04-28
Other Taxes,2025,4,202752.11,242721.96,2025-04-28
Income Tax,2025,5,190115.85,232603.7,2025-05-28
VAT,2025,5,252730.04,240056.38,2025-05-28
Excise Duty,2025,5,258824.72,245238.72,2025-05-28
Customs & Border Control,2025,5,200617.56,242819.48,2025-05-28
Other Taxes,2025,5,265489.57,245806.07,2025-05-28
Income Tax,2025,6,248585.88,229872.21,2025-06-28
VAT,2025,6,179632.58,220767.63,2025-06-28
Excise Duty,2025,6,215701.07,233484.35,2025-06-28
Customs & Border Control,2025,6,211454.34,221404.61,2025-06-28
Other Taxes,2025,6,198420.23,227685.26,2025-06-28
Income Tax,2025,7,187078.61,221849.13,2025-07-28
VAT,2025,7,192318.04,220019.92,2025-07-28
Excise Duty,2025,7,161508.96,210543.47,2025-07-28
Customs & Border Control,2025,7,216866.54,222724.72,2025-07-28
Other Taxes,2025,7,245517.93,215073.21,2025-07-28
Income Tax,2025,8,189954.2,202245.52,2025-08-28
VAT,2025,8,187535.91,210538.07,2025-08-28
Excise Duty,2025,8,191780.82,214578.82,2025-08-28
Customs & Border Control,2025,8,217977.31,206673.03,2025-08-28
Other Taxes,2025,8,220944.49,209067.4,2025-08-28
Income Tax,2025,9,216945.58,200465.9,2025-09-28
VAT,2025,9,164879.87,210722.14,2025-09-28
Excise Duty,2025,9,230454.93,208990.16,2025-09-28
Customs & Border Control,2025,9,162324.58,205650.76,2025-09-28
Other Taxes,2025,9,190023.04,205506.39,2025-09-28
Income Tax,2025,10,175455.94,204421.79,2025-10-28
VAT,2025,10,240035.82,212821.47,2025-10-28
Excise Duty,2025,10,175259.16,207438.55,2025-10-28
Customs & Border Control,2025,10,186484.83,205499.79,2025-10-28
Other Taxes,2025,10,216364.02,207617.58,2025-10-28
Income Tax,2025,11,190298.92,213995.04,2025-11-28
VAT,2025,11,202083.87,210819.34,2025-11-28
Excise Duty,2025,11,194979.04,220522.45,2025-11-28
Customs & Border Control,2025,11,166506.64,214954.14,2025-11-28
Other Taxes,2025,11,180526.53,217127.31,2025-11-28
Income Tax,2025,12,186677.88,225708.3,2025-12-28
VAT,2025,12,254502.55,225770.44,2025-12-28
Excise Duty,2025,12,232257.57,233218.79,2025-12-28
Customs & Border Control,2025,12,220285.18,227499.52,2025-12-28
Other Taxes,2025,12,185402.55,222856.57,2025-12-28
